898 0.0013828700236359058 0.0005549966681641203 0.001834499740074138 16.019429415663108 -17.715283861136047 6.682884610176695
899 0.006147451425140736 -0.00032453393673053516 0.00031090161424463994 1.8879928646692328 -0.2703075235588583 -0.6572594301216927
926 0.013622560165279492 -0.0008763521859399784 -6.577554665284431e-05 -8.205386919996137 25.907893490574025 27.045063229330577
927 -0.00025781891129710125 7.837047365582967e-05 -1.3595077998652846e-05 -1.5050756692431053 -1.9404356492277748 21.922045929982797
1654 0.010111723813887728 0.008925205630904742 0.00857731820409768 -19.0036322605818 7.842016942109019 -7.968159587559942
1655 0.0003033960739936024 0.0013408151828971158 0.0003018619581040684 20.029654437446535 9.821326409580355 -33.158469094254755
1681 -2.820642596398934e-05 0.0003877824047443058 -0.0027155100469275057 -4.3924515933701525 -24.09840235437148 -0.4811695405142791
1682 0.004318308513371611 -0.00243876618154738 0.0038494425070195026 7.5328851862834965 -1.246105426743167 -16.164831047931983
1683 0.0014932267902270653 3.9660140579651195e-05 0.00827797054069485 14.819924279520436 -13.759811125988142 12.754470370991468
1709 0.00039624836177029013 0.00196767242893794 -0.0059292672690222465 12.197529001018653 -110.6800574532532 -0.20238183984706926
1710 0.005469403975462883 -0.03658048152420455 -0.0011596059234366101 25.302260018900114 -3.157333171927352 21.25590516302561
1711 -0.00387147493690683 -0.000224042482825782 -0.0017207710206041163 4.352317376166537 40.70576780958559 8.648516387220667
88 0 0 0 0 0 0
89 0 0 0 0 0 0
90 0 0 0 0 0 0
116 0 0 0 0 0 0
117 0 0 0 0 0 0
118 0 0 0 0 0 0
144 0 0 0 0 0 0
145 0 0 0 0 0 0
146 0 0 0 0 0 0
872 -0.004244871203708849 -7.584983617362676e-05 0.002982786886225563 -10.445612095753665 -8.156942494575885 18.80321351007973
873 0.0027766496572830773 0.002094742006848405 0.00816506760658489 -18.652652926712598 11.663488361812501 13.558977755929346
874 -0.006814192987374987 -0.018550784095202645 -0.0004990070371598343 1.3956942883131331 -0.8037990750898159 -15.380574085648748
900 0.0030382038845761117 -0.00015766150311059292 -0.0001055005444305333 0.7299712813981681 7.504969108290855 10.581989874367604
901 -0.0008465999785255405 -0.0032649089294932436 0.007113193273454768 -5.02373140912343 15.849870816736573 -42.396910724405004
902 0.002807520224962154 0.001994989543735577 -0.00012617384637284452 2.713486241931617 -1.7810579112696157 40.449966464432336
928 -0.00471463379042041 0.002175599764064511 0.0003373974251807866 -3.6814745395814565 -11.81208478178617 27.216035789065323
929 -0.0025524566935819205 -0.010820582838255863 -0.0006576475877163869 27.06209322079894 -1.2994431848596335 -83.64788349680916
930 -0.006120626133173079 0.011258978889548535 -0.008592811559531562 200.08805035122194 18.83051318051085 16.39123494711961
1656 -0.00883253857409471 0.0031184882116398085 0.003841386587893355 18.54482341262821 -12.025946236996683 -2.682007123887923
1657 -0.0003370913269449442 0.0008323524675139237 0.00352453479401037 -20.3906302842916 -9.313856589123356 -20.283302822556866
1658 0.002635820037172127 -0.0012821195296129015 0.0011629006845998314 6.212274152353159 10.884000023914718 -17.48613779947352
1684 0.0005823263963063144 0.0021354210534143348 2.2067958467102293e-05 100.70473284927466 5.759956830531648 -21.78742315171724
1685 -0.013955695637939981 0.0005756982776353529 0.0010883834655619105 -8.655983913549173 -17.42849382545092 39.282841909981464
1686 -0.005386280651526022 0.011139166284888475 -0.0010438100421394862 21.871568673716226 -5.676917201272046 15.93336731503323
1712 0.007387298238492027 0.0027192720844172414 0.004490277664336371 -20.218031479801333 -14.51386243726513 -13.759478233865
1713 -0.008352351866726128 0.010744058172994533 -0.0018937668254507371 27.40981052618634 18.51693495505331 -29.899521266783882
1714 0.0018442321539611408 -0.00458969310096793 -0.0046426571123278715 3.257493048948086 -14.005643407951375 117.4594959310793
2469 0.013706555058914728 -0.00793940576115507 0.019783637821083683 119.82768427938365 2.205611069128026 -28.345913882027485
2441 -0.0077120297902463775 -0.002151098491063551 0.008079644044523764 -23.246506347020794 10.324560032913423 41.99694383861593
2470 0.02184815151621074 -0.0009495309238004953 -0.00021344426478437633 16.311761625177013 6.086683747991095 -13.043269258966246
2442 0.0016985556716299596 -0.009613685694815265 0.013469424152198598 -7.591873356327365 7.2611241758967875 -86.51603345506643
2498 0.012304232933036719 -0.0007383058867307041 -0.0036310834479047526 17.794312865180515 18.757091687012817 -42.49498888244631
2468 0.011500681153407343 -0.0060375598654184 -0.004936528778899023 0.7174237444318119 -9.582466562245664 -5.364686614826693
91 0 0 0 0 0 0
92 0 0 0 0 0 0
93 0 0 0 0 0 0
119 0 0 0 0 0 0
120 0 0 0 0 0 0
121 0 0 0 0 0 0
147 0 0 0 0 0 0
148 0 0 0 0 0 0
149 0 0 0 0 0 0
875 -0.006075745828297095 0.005665602065461076 -0.0014476294306669441 50.39322619791727 -8.634972865186448 -2.1288627128829174
876 -0.0010658157294444557 0.00795212247788338 0.0010626741872683198 -43.66381531946415 26.892278246936243 0.2523491399393023
877 0.001410794412968535 0.0055238764373348815 -0.0033837745614362586 40.85931963297126 52.62730443261137 7.054674449285958
903 0.0026405864934125347 0.008605070649993895 -0.006194157185874142 -36.87309321055455 -36.15915454669049 -15.626337272489575
904 0.007355388433524535 -0.0064587654551220095 0.0003864960623441517 16.199350498662128 18.563397066504617 1.9255364482449857
905 2.674587915365649e-06 0.00023126996748656703 0.0006720706346010644 -20.665519063507453 5.883999885960762 -35.67784731863968
931 0.001265560947369734 0.001022619682233108 0.005458346921698511 -14.666318603203155 -16.761528949959448 6.466729696779799
932 -0.003895203726485893 0.01703574784298565 -0.00023946891100628425 4.561185619100225 5.931484734789624 -45.51942855174347
933 -0.0006057834166076189 -0.00022325508123195855 9.750355416014202e-06 0.5558341112857734 -1.5158678201469025 -0.13471534662518245
1659 0.00457383022181564 -0.00013715250761412736 -0.008491619232422374 -0.44533288348618394 3.6926906404478674 -27.180092762399617
1660 -0.004288895677724566 -0.00029454850962207463 0.008061338220965634 -9.681512825566713 39.15745459005335 -28.57386761312096
1661 -0.005019546125851905 -0.0018109027316137935 -0.004215375804968648 -26.871142522891624 24.63341267831472 0.9489323370952787
1687 5.107229291634159e-05 0.017532589726923373 0.00480770815200492 -7.981061697691972 -29.775047167659 -2.849136193358589
1688 -0.002376431397936256 0.0008574811884681881 0.009955747427156743 8.845799900280905 -2.437613807851527 38.119140322797335
1689 0.002915209494071293 0.002907258880328533 -0.005174061142330796 -3.554968003211953 3.9485983431073737 10.684977461530622
1715 0.014845565945362925 0.013452345016644605 -0.015828630835546382 -9.382257886717221 2.2712508336829655 3.072382568887594
1716 -0.015228752206974729 0.013085332622764258 -0.0017642797975846013 -56.51632456743682 60.932396974980804 -47.10472677066894
1717 -0.002612934822982238 0.003517120030993971 -0.000650906265620737 -52.88465344492976 5.120379287441974 -3.935204199595144
2501 -0.0054885868329568755 0.0030575449914346927 -0.002225800612362752 -13.699822826862956 -18.03500340857622 -8.340191961452083
2472 0.007478272164054733 0.0015360110232185789 0.010983279107347364 -6.679629416839464 20.751546251035148 -45.324370268861024
2445 -0.01604573657957138 -0.0032918115813974813 0.01646925787783101 10.468586283760668 16.758351329754305 9.370275987830325
2473 -0.01582405267727205 -0.007551742914808479 -0.00614333469259798 -31.06563271932148 38.13286261384913 -49.15496784134195
2499 0.0057276307638445415 0.025902467356052675 -0.004577540369992669 73.88200783232017 26.263317327210196 -64.64087530698694
94 0 0 0 0 0 0
95 0 0 0 0 0 0
96 0 0 0 0 0 0
122 0 0 0 0 0 0
123 0 0 0 0 0 0
124 0 0 0 0 0 0
150 0 0 0 0 0 0
151 0 0 0 0 0 0
152 0 0 0 0 0 0
878 9.86419143940093e-05 0.0036665965688050706 7.366374540682984e-05 -8.965353666972373 0.4516617452006459 -4.649209413602496
879 -0.0013529865000768643 -0.0071114736912686275 -0.003328327419976327 -26.697803446435046 36.28735049449045 17.182288283215644
880 -0.03267885121916922 -0.00953026060600144 -0.0072905201028363245 -64.78395458057209 35.13436823974485 4.917190249193932
906 -0.003837693731157246 -0.005487150365205342 -0.001899988834439703 33.7893045665761 32.81314098380638 -60.726355947936675
907 0.0005182094499421757 -0.009188058417142814 -0.007558188193691679 -9.991349948100499 -16.418521457186717 11.464767491768107
908 0.002416422774466812 5.543524259980293e-05 -0.007339406670204836 5.100856034446165 6.735235380630914 7.316114287937408
934 0.0007039948892486287 -0.0002968305051541663 1.0453712449489959e-05 0.7377575311983747 1.7569397930950115 0.24993987089232547
935 0.0019395629738937986 -0.0016364804428474437 -0.000625833976220367 -29.060987004856745 -52.20393196043702 -26.44057272426854
936 -0.002383537494483554 -0.007898200464375579 -0.0010249052077118315 0.9171341095439095 -50.46083986294481 12.963777523585671
1662 -0.001169338578811638 -0.0009529043012445993 7.378154522653246e-05 17.28282409148116 -2.3085313040321918 -81.62704230534038
1663 -0.0003551413746145855 0.024255350931795962 0.04448610542837362 80.76702781660161 83.37296581205595 89.24403153778842
1664 -0.0026341238881865923 0.02859467630518041 0.0025912070994157234 -46.41635731403023 20.55679464418102 -11.733848294982801
1690 0.018425501226850667 0.00489417930830138 0.005931312165378881 -7.21009220929329 -18.293501400957474 1.6112505845611265
1691 0.004465778834370228 0.004712619794712889 0.0013915632762650893 -21.816395722204838 9.706023432136359 -1.6912163084725305
1692 0.010841856696195614 -0.003509899677973906 -0.003158222953618006 -20.066568387387324 -10.96296877205425 16.583112290894633
1718 0.0034652366756064636 0.011141998285952345 0.0008339184599856321 -5.707156388756522 -30.665070033384012 12.663412398790655
1719 0.015752797287991997 0.009159830208681994 -0.010205524115153767 17.80357123332091 29.779011121456172 -17.57483537472446
1720 -0.005611798418986928 0.008435107366202212 -0.0060557334033781865 -17.39565505602254 -0.45410048710316964 16.705362199257035
2448 0.022476231835778827 0.00028088463995706956 -0.0022347381211699773 41.93863118593794 -3.7319103484179177 17.909089169648198
2476 0.007456891112509521 0.010279491632037886 0.010532116271085369 20.851034480922547 -0.6683861154274949 38.57629630144024
2474 -0.010656515027719518 0.00814383820926283 0.010895834578731396 13.394996419291232 -13.185519827657478 22.639707346342945
2475 0.006731939307821164 -0.010090969887907284 -0.0032866716970951317 -39.38363652592988 -25.43439886600947 -32.863712401223204
2503 0.009947186225793192 -0.0011572798351575037 -0.012705150960818423 -33.23263367560299 -36.492982071649955 -31.747910368833146
2446 -0.00542095682450256 0.00048718710190140147 0.00866181339741885 -22.872057911486685 10.700072216735995 26.224329825536728
2447 0.001898050783467407 -0.01468323046093199 0.0010395401459821628 30.27215871363643 -9.81672875364472 0.2781867374827549
2504 0.008802443066696454 0.012871533334763789 -0.03393356739104972 95.38740659785968 -34.24615947869179 -37.420763631227125
97 0 0 0 0 0 0
98 0 0 0 0 0 0
125 0 0 0 0 0 0
126 0 0 0 0 0 0
153 0 0 0 0 0 0
154 0 0 0 0 0 0
881 0.0017323086272671095 0.0034445856241618646 -4.227048793496275e-05 -16.294044649077243 -4.523796583036986 -16.513734441210897
882 -0.003422363523824504 0.004300889021719617 8.741107689722673e-05 -9.427201314222316 -8.28598721109229 68.43275036931398
909 0.0016199845602109218 -0.0014956484660277485 0.0027883498550315593 5.534580206771872 -26.94335311596396 27.6800846883696
910 0.0032095087791134047 0.0011350868355790528 -0.0009386817746286841 -1.9223567146276186 49.775261127427584 -34.57016480777122
937 0.0038028556295713945 0.0022115316341581007 0.00024074117408101 -6.414269346771272 8.6792044097584 26.373377672957936
938 0.010255961751083165 0.001596420160114953 -0.00027035766223103714 -0.9644177005235146 20.490901400722557 27.78828855456879
1665 -0.005043013803081966 0.0008220649521246627 0.00041466337139682704 -11.515051574383707 -30.65288238158721 8.76121726559125
1666 0.0040616669768977 0.008912908609433019 0.00911151774758902 13.811380227667424 28.363938246963183 16.842991247498492
1693 0.01189142782586628 0.006326796351496939 -0.00396343656147921 9.19421867094478 24.615456410722725 27.482741956145198
1694 0.0023750256154168336 0.004427415505033868 0.00463374954550948 2.6002879350552384 4.324840907589366 10.44074622372879
1721 0.0034323190838655483 -0.003044462774366695 0.00041845536373558904 -8.80902764462003 -12.525245290007582 39.32905504085651
1722 0.01152233839058814 9.661938729423395e-05 0.0016391241911363171 -0.7112599839658517 6.098886128737419 5.955196747205101
2449 0.018121550260767557 0.00037500706138221513 -0.0033617721607086728 30.625144885157546 -0.2625446682769871 46.303996723479166
99 0 0 0 0 0 0
100 0 0 0 0 0 0
101 0 0 0 0 0 0
127 0 0 0 0 0 0
128 0 0 0 0 0 0
129 0 0 0 0 0 0
155 0 0 0 0 0 0
156 0 0 0 0 0 0
157 0 0 0 0 0 0
883 -0.0066838655352414785 -0.005338561613527377 0.005258910292571012 -10.161616054552937 -7.233578924696435 -32.96764371039202
884 0.00044357386650659543 -0.008884549349558487 0.003694664264092975 -20.15730565812475 23.034334801230738 -10.71986593142485
885 -0.00020624082145742354 0.002002869670215847 3.378909568522268e-05 -6.302647010787751 10.498715894156424 -0.9719452445018775
911 0.007673541463978389 -0.003443218533734098 8.99178535269027e-05 8.671711316312964 18.632273313790563 -30.740282813323656
912 -0.0022850299791074696 0.004038477343508817 0.0002812961907283255 -10.017532304790299 -6.316328066359127 13.251526274022861
913 -0.004208647848271981 0.0035480562036800003 0.001104394437863479 5.947566380030575 -11.848043425971964 10.248504743774365
939 0.002759099660663119 -0.0006799983466349902 1.1447292465462215e-05 4.050228637209276 -25.364315690117376 -8.989547446418543
940 0.005906737793137769 0.003034683521287299 0.004487016630048905 3.3122387603163563 40.898828897998115 -8.522888672970723
941 0.007673267735315305 -0.008206592299532238 0.007262758824373489 -11.00367586587261 -32.186134392584236 -22.75397350933456
1667 -0.005692219747655157 -0.004987428612341942 0.016999247309610725 -37.41711117205578 32.554983566793666 -9.500955540508913
1668 -0.0015270453835095515 -0.009944860721651103 0.006941828317527517 -20.174196344360205 -19.018204124967333 -48.28704577493299
1669 0.0005250754898459752 0.0059868548121338435 -0.002654643786866545 -3.6371070365852347 18.659262232664076 19.812665519414086
1695 0.007914126337161334 -0.009019270720636356 0.003188521943798655 6.224537058893921 -26.25353417434946 -15.491883647110345
1696 0.005027423450550731 0.00025491563846748654 0.019121890149698912 28.243143534298987 18.42742104979694 -3.0396502776406824
1697 0.007807974637735017 -0.0070798371635623115 -0.00947904549282147 35.27741023980265 16.71885910347255 -36.94846534848249
1723 -0.010454069894925849 0.005677563921557931 0.0009804388741321926 -12.523079958204118 -38.7952444641655 19.296485103107305
1724 0.000968044285424435 -0.0031149294835224072 0.004319739921737745 -1.3286354682723254 -0.2308910205910637 -9.835027343729353
1725 -0.009473627393113786 0.00260800556364459 0.0008998899149307533 19.91324326181625 56.11919038240913 -9.497881601485062
2508 0.0077773920991782396 -0.014077658352860237 0.0034671112947166037 36.91278611556389 38.7238620427138 23.254700205731762
2452 -0.0021995833117552637 -0.02687759644627893 0.004714076698658361 34.34277067560345 6.809904481840529 -20.15251878165501
2453 -0.003217165396057263 -0.020519052054905534 -0.0021685793888277178 60.87163162318391 -2.618155134144212 9.780574568348671
2481 0.0015131314597854337 -0.02195420488225564 0.02478924181710621 9.690545765153862 23.4128245708851 54.81706338296433
2507 -0.00024118487794785992 -0.0046628960280376535 -0.00040200566932701133 2.056293934151007 16.740374327936937 -28.862890885534966
2479 0.010637451910038755 -0.005803032520805507 0.005670836052023608 -45.78099473548438 52.96572681766376 1.2548236376636805
102 0 0 0 0 0 0
103 0 0 0 0 0 0
104 0 0 0 0 0 0
130 0 0 0 0 0 0
131 0 0 0 0 0 0
132 0 0 0 0 0 0
158 0 0 0 0 0 0
159 0 0 0 0 0 0
160 0 0 0 0 0 0
886 0.00916629109474351 -0.009255942582273772 -0.0016768230794272968 16.209738483784186 -3.7569333999930965 -7.948342204817272
887 0.0013580997166732786 0.0018234491000358722 1.728272448235787e-05 1.3658108409214944 2.7631336873992254 -12.9205386085287
888 0.0065204495466223795 -0.0043087967289728 -0.0001481120801173899 -3.5993247878655605 18.43103562528119 3.833899768486819
